FILE	Blitz3:Sourcecodes/Includes/gorny.include.ab3
MACR	!amissl_PEM_SealUpdate	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PEM_SealFinal	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_PEM_SignInit	{ret.l,par1,last}
MACR	!amissl_PEM_SignUpdate	{ret.l,par1,par2,last}
MACR	!amissl_PEM_SignFinal	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_def_callback	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_proc_type	{ret.l,par1,last}
MACR	!amissl_PEM_dek_info	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_read_bio_X509	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_X509	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_X509_AUX	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_X509_AUX	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_X509_REQ	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_X509_REQ	{ret.l,par1,last}
MACR	!amissl_PEM_write_bio_X509_REQ_NEW	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_X509_CRL	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_X509_CRL	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_PKCS7	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_PKCS7	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_NETSCAPE_CERT_SEQUENCE	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_NETSCAPE_CERT_SEQUENCE	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_PKCS8	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_PKCS8	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_PKCS8_PRIV_KEY_INFO	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_PKCS8_PRIV_KEY_INFO	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_RSAPrivateKey	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_RSAPrivateKey	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PEM_read_bio_RSAPublicKey	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_RSAPublicKey	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_RSA_PUBKEY	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_RSA_PUBKEY	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_DSAPrivateKey	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_DSAPrivateKey	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PEM_read_bio_DSA_PUBKEY	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_DSA_PUBKEY	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_DSAparams	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_DSAparams	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_DHparams	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_DHparams	{ret.l,par1,last}
MACR	!amissl_PEM_read_bio_PrivateKey	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_PrivateKey	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PEM_read_bio_PUBKEY	{ret.l,par1,par2,par3,last}
MACR	!amissl_PEM_write_bio_PUBKEY	{ret.l,par1,last}
MACR	!amissl_PEM_write_bio_PKCS8PrivateKey_nid	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PEM_write_bio_PKCS8PrivateKey	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_i2d_PKCS8PrivateKey_bio	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_i2d_PKCS8PrivateKey_nid_bio	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_d2i_PKCS8PrivateKey_bio	{ret.l,par1,par2,par3,last}
MACR	!amissl_ERR_load_PEM_strings	{ret.l}
MACR	!amissl_PKCS12_x5092certbag	{ret.l,last}
MACR	!amissl_PKCS12_x509crl2certbag	{ret.l,last}
MACR	!amissl_PKCS12_certbag2x509	{ret.l,last}
MACR	!amissl_PKCS12_certbag2x509crl	{ret.l,last}
MACR	!amissl_PKCS12_item_pack_safebag	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS12_MAKE_KEYBAG	{ret.l,last}
MACR	!amissl_PKCS8_decrypt	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_decrypt_skey	{ret.l,par1,par2,last}
MACR	!amissl_PKCS8_encrypt	{ret.l,par1,par2,par3,par4,par5,par6,par7,last}
MACR	!amissl_PKCS12_MAKE_SHKEYBAG	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PKCS12_pack_p7data	{ret.l,last}
MACR	!amissl_PKCS12_unpack_p7data	{ret.l,last}
MACR	!amissl_PKCS12_pack_p7encdata	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PKCS12_unpack_p7encdata	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_pack_authsafes	{ret.l,par1,last}
MACR	!amissl_PKCS12_unpack_authsafes	{ret.l,last}
MACR	!amissl_PKCS12_add_localkeyid	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_add_friendlyname_asc	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_add_CSPName_asc	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_add_friendlyname_uni	{ret.l,par1,par2,last}
MACR	!amissl_PKCS8_add_keyusage	{ret.l,par1,last}
MACR	!amissl_PKCS12_get_attr_gen	{ret.l,par1,last}
MACR	!amissl_PKCS12_get_friendlyname	{ret.l,last}
MACR	!amissl_PKCS12_pbe_crypt	{ret.l,par1,par2,par3,par4,par5,par6,par7,last}
MACR	!amissl_PKCS12_item_decrypt_d2i	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_PKCS12_item_i2d_encrypt	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_PKCS12_init	{ret.l,last}
MACR	!amissl_PKCS12_key_gen_asc	{ret.l,par1,par2,par3,par4,par5,par6,par7,par8,last}
MACR	!amissl_PKCS12_key_gen_uni	{ret.l,par1,par2,par3,par4,par5,par6,par7,par8,last}
MACR	!amissl_PKCS12_PBE_keyivgen	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PKCS12_gen_mac	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PKCS12_verify_mac	{ret.l,par1,par2,last}
MACR	!amissl_PKCS12_set_mac	{ret.l,par1,par2,par3,par4,par5,par6,last}
MACR	!amissl_PKCS12_setup_mac	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_asc2uni	{ret.l,par1,par2,par3,last}
MACR	!amissl_uni2asc	{ret.l,par1,last}
MACR	!amissl_PKCS12_new	{ret.l}
MACR	!amissl_PKCS12_free	{ret.l,last}
MACR	!amissl_d2i_PKCS12	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS12	{ret.l,par1,last}
MACR	!amissl_PKCS12_it	{ret.l}
MACR	!amissl_PKCS12_MAC_DATA_new	{ret.l}
MACR	!amissl_PKCS12_MAC_DATA_free	{ret.l,last}
MACR	!amissl_d2i_PKCS12_MAC_DATA	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS12_MAC_DATA	{ret.l,par1,last}
MACR	!amissl_PKCS12_MAC_DATA_it	{ret.l}
MACR	!amissl_PKCS12_SAFEBAG_new	{ret.l}
MACR	!amissl_PKCS12_SAFEBAG_free	{ret.l,last}
MACR	!amissl_d2i_PKCS12_SAFEBAG	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS12_SAFEBAG	{ret.l,par1,last}
MACR	!amissl_PKCS12_SAFEBAG_it	{ret.l}
MACR	!amissl_PKCS12_BAGS_new	{ret.l}
MACR	!amissl_PKCS12_BAGS_free	{ret.l,last}
MACR	!amissl_d2i_PKCS12_BAGS	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS12_BAGS	{ret.l,par1,last}
MACR	!amissl_PKCS12_BAGS_it	{ret.l}
MACR	!amissl_PKCS12_SAFEBAGS_it	{ret.l}
MACR	!amissl_PKCS12_AUTHSAFES_it	{ret.l}
MACR	!amissl_PKCS12_PBE_add	{ret.l}
MACR	!amissl_PKCS12_parse	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PKCS12_create	{ret.l,par1,par2,par3,par4,par5,par6,par7,par8,par9,last}
MACR	!amissl_i2d_PKCS12_bio	{ret.l,par1,last}
MACR	!amissl_d2i_PKCS12_bio	{ret.l,par1,last}
MACR	!amissl_PKCS12_newpass	{ret.l,par1,par2,last}
MACR	!amissl_ERR_load_PKCS12_strings	{ret.l}
MACR	!amissl_PKCS7_ISSUER_AND_SERIAL_digest	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_dup	{ret.l,last}
MACR	!amissl_d2i_PKCS7_bio	{ret.l,par1,last}
MACR	!amissl_i2d_PKCS7_bio	{ret.l,par1,last}
MACR	!amissl_PKCS7_ISSUER_AND_SERIAL_new	{ret.l}
MACR	!amissl_PKCS7_ISSUER_AND_SERIAL_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_ISSUER_AND_SERIAL	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_ISSUER_AND_SERIAL	{ret.l,par1,last}
MACR	!amissl_PKCS7_ISSUER_AND_SERIAL_it	{ret.l}
MACR	!amissl_PKCS7_SIGNER_INFO_new	{ret.l}
MACR	!amissl_PKCS7_SIGNER_INFO_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_SIGNER_INFO	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_SIGNER_INFO	{ret.l,par1,last}
MACR	!amissl_PKCS7_SIGNER_INFO_it	{ret.l}
MACR	!amissl_PKCS7_RECIP_INFO_new	{ret.l}
MACR	!amissl_PKCS7_RECIP_INFO_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_RECIP_INFO	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_RECIP_INFO	{ret.l,par1,last}
MACR	!amissl_PKCS7_RECIP_INFO_it	{ret.l}
MACR	!amissl_PKCS7_SIGNED_new	{ret.l}
MACR	!amissl_PKCS7_SIGNED_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_SIGNED	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_SIGNED	{ret.l,par1,last}
MACR	!amissl_PKCS7_SIGNED_it	{ret.l}
MACR	!amissl_PKCS7_ENC_CONTENT_new	{ret.l}
MACR	!amissl_PKCS7_ENC_CONTENT_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_ENC_CONTENT	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_ENC_CONTENT	{ret.l,par1,last}
MACR	!amissl_PKCS7_ENC_CONTENT_it	{ret.l}
MACR	!amissl_PKCS7_ENVELOPE_new	{ret.l}
MACR	!amissl_PKCS7_ENVELOPE_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_ENVELOPE	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_ENVELOPE	{ret.l,par1,last}
MACR	!amissl_PKCS7_ENVELOPE_it	{ret.l}
MACR	!amissl_PKCS7_SIGN_ENVELOPE_new	{ret.l}
MACR	!amissl_PKCS7_SIGN_ENVELOPE_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_SIGN_ENVELOPE	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_SIGN_ENVELOPE	{ret.l,par1,last}
MACR	!amissl_PKCS7_SIGN_ENVELOPE_it	{ret.l}
MACR	!amissl_PKCS7_DIGEST_new	{ret.l}
MACR	!amissl_PKCS7_DIGEST_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_DIGEST	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_DIGEST	{ret.l,par1,last}
MACR	!amissl_PKCS7_DIGEST_it	{ret.l}
MACR	!amissl_PKCS7_ENCRYPT_new	{ret.l}
MACR	!amissl_PKCS7_ENCRYPT_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7_ENCRYPT	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7_ENCRYPT	{ret.l,par1,last}
MACR	!amissl_PKCS7_ENCRYPT_it	{ret.l}
MACR	!amissl_PKCS7_new	{ret.l}
MACR	!amissl_PKCS7_free	{ret.l,last}
MACR	!amissl_d2i_PKCS7	{ret.l,par1,par2,last}
MACR	!amissl_i2d_PKCS7	{ret.l,par1,last}
MACR	!amissl_PKCS7_it	{ret.l}
MACR	!amissl_PKCS7_ATTR_SIGN_it	{ret.l}
MACR	!amissl_PKCS7_ATTR_VERIFY_it	{ret.l}
MACR	!amissl_PKCS7_ctrl	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_set_type	{ret.l,par1,last}
MACR	!amissl_PKCS7_set_content	{ret.l,par1,last}
MACR	!amissl_PKCS7_SIGNER_INFO_set	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_add_signer	{ret.l,par1,last}
MACR	!amissl_PKCS7_add_certificate	{ret.l,par1,last}
MACR	!amissl_PKCS7_add_crl	{ret.l,par1,last}
MACR	!amissl_PKCS7_content_new	{ret.l,par1,last}
MACR	!amissl_PKCS7_dataVerify	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PKCS7_signatureVerify	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_dataInit	{ret.l,par1,last}
MACR	!amissl_PKCS7_dataFinal	{ret.l,par1,last}
MACR	!amissl_PKCS7_dataDecode	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_add_signature	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_cert_from_signer_info	{ret.l,par1,last}
MACR	!amissl_PKCS7_get_signer_info	{ret.l,last}
MACR	!amissl_PKCS7_add_recipient	{ret.l,par1,last}
MACR	!amissl_PKCS7_add_recipient_info	{ret.l,par1,last}
MACR	!amissl_PKCS7_RECIP_INFO_set	{ret.l,par1,last}
MACR	!amissl_PKCS7_set_cipher	{ret.l,par1,last}
MACR	!amissl_PKCS7_get_issuer_and_serial	{ret.l,par1,last}
MACR	!amissl_PKCS7_digest_from_attributes	{ret.l,last}
MACR	!amissl_PKCS7_add_signed_attribute	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_add_attribute	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_get_attribute	{ret.l,par1,last}
MACR	!amissl_PKCS7_get_signed_attribute	{ret.l,par1,last}
MACR	!amissl_PKCS7_set_signed_attributes	{ret.l,par1,last}
MACR	!amissl_PKCS7_set_attributes	{ret.l,par1,last}
MACR	!amissl_PKCS7_sign	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PKCS7_verify	{ret.l,par1,par2,par3,par4,par5,last}
MACR	!amissl_PKCS7_get0_signers	{ret.l,par1,par2,last}
MACR	!amissl_PKCS7_encrypt	{ret.l,par1,par2,par3,last}
MACR	!amissl_PKCS7_decrypt	{ret.l,par1,par2,par3,par4,last}
MACR	!amissl_PKCS7_add_attrib_smimecap	{ret.l,par1,last}
MACR	!amissl_PKCS7_get_smimecap	{ret.l,last}
MACR	!amissl_PKCS7_simple_smimecap	{ret.l,par1,par2,last}
MACR	!amissl_SMIME_write_PKCS7	{ret.l,par1,par2,par3,last}
MACR	!amissl_SMIME_read_PKCS7	{ret.l,par1,last}
MACR	!amissl_SMIME_crlf_copy	{ret.l,par1,par2,last}
MACR	!amissl_SMIME_text	{ret.l,par1,last}
MACR	!amissl_ERR_load_PKCS7_strings	{ret.l}
MACR	!amissl_RAND_set_rand_method	{ret.l,last}
MACR	!amissl_RAND_get_rand_method	{ret.l}
MACR	!amissl_RAND_SSLeay	{ret.l}
MACR	!amissl_RAND_cleanup	{ret.l}
MACR	!amissl_RAND_bytes	{ret.l,par1,last}
MACR	!amissl_RAND_pseudo_bytes	{ret.l,par1,last}
MACR	!amissl_RAND_seed	{ret.l,par1,last}
MACR	!amissl_RAND_add	{ret.l,par1,par2,last}
MACR	!amissl_RAND_load_file	{ret.l,par1,last}
MACR	!amissl_RAND_write_file	{ret.l,last}
MACR	!amissl_RAND_file_name	{ret.l,par1,last}
MACR	!amissl_RAND_status	{ret.l}
MACR	!amissl_RAND_query_egd_bytes	{ret.l,par1,par2,last}
MACR	!amissl_RAND_egd	{ret.l,last}
MACR	!amissl_RAND_egd_bytes	{ret.l,par1,last}
MACR	!amissl_RAND_poll	{ret.l}
MACR	!amissl_ERR_load_RAND_strings	{ret.l}
MACR	!amissl_SSL_CTX_set_msg_callback	{ret.l,par1,last}
MACR	!amissl_SSL_set_msg_callback	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_sessions	{ret.l,last}
MACR	!amissl_SSL_get_finished	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_peer_finished	{ret.l,par1,par2,last}
MACR	!amissl_BIO_f_ssl	{ret.l}
MACR	!amissl_BIO_new_ssl	{ret.l,par1,last}
MACR	!amissl_BIO_new_ssl_connect	{ret.l,last}
MACR	!amissl_BIO_new_buffer_ssl_connect	{ret.l,last}
MACR	!amissl_BIO_ssl_copy_session_id	{ret.l,par1,last}
MACR	!amissl_BIO_ssl_shutdown	{ret.l,last}
MACR	!amissl_SSL_CTX_set_cipher_list	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_new	{ret.l,last}
MACR	!amissl_SSL_CTX_free	{last}
MACR	!amissl_SSL_CTX_set_timeout	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_get_timeout	{ret.l,last}
MACR	!amissl_SSL_CTX_get_cert_store	{ret.l,last}
MACR	!amissl_SSL_CTX_set_cert_store	{ret.l,par1,last}
MACR	!amissl_SSL_want	{ret.l,last}
MACR	!amissl_SSL_clear	{ret.l,last}
MACR	!amissl_SSL_CTX_flush_sessions	{ret.l,par1,last}
MACR	!amissl_SSL_get_current_cipher	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_bits	{ret.l,par1,last}
MACR	!amissl_SSL_CIPHER_get_version	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_name	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_mac	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_encryption	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_authentication	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_key_exchange	{ret.l,last}
MACR	!amissl_SSL_CIPHER_get_export	{ret.l,last}
MACR	!amissl_SSL_get_fd	{ret.l,last}
MACR	!amissl_SSL_get_rfd	{ret.l,last}
MACR	!amissl_SSL_get_wfd	{ret.l,last}
MACR	!amissl_SSL_get_cipher_list	{ret.l,par1,last}
MACR	!amissl_SSL_get_shared_ciphers	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_read_ahead	{ret.l,last}
MACR	!amissl_SSL_pending	{ret.l,last}
MACR	!amissl_SSL_set_fd	{par1,last}
MACR	!amissl_SSL_set_rfd	{ret.l,par1,last}
MACR	!amissl_SSL_set_wfd	{ret.l,par1,last}
MACR	!amissl_SSL_set_bio	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_rbio	{ret.l,last}
MACR	!amissl_SSL_get_wbio	{ret.l,last}
MACR	!amissl_SSL_set_cipher_list	{ret.l,par1,last}
MACR	!amissl_SSL_set_read_ahead	{ret.l,par1,last}
MACR	!amissl_SSL_get_verify_mode	{ret.l,last}
MACR	!amissl_SSL_get_verify_depth	{ret.l,last}
MACR	!amissl_SSL_get_verify_callback	{ret.l,last}
MACR	!amissl_SSL_set_verify	{ret.l,par1,par2,last}
MACR	!amissl_SSL_set_verify_depth	{ret.l,par1,last}
MACR	!amissl_SSL_use_RSAPrivateKey	{ret.l,par1,last}
MACR	!amissl_SSL_use_RSAPrivateKey_ASN1	{ret.l,par1,par2,last}
MACR	!amissl_SSL_use_PrivateKey	{ret.l,par1,last}
MACR	!amissl_SSL_use_PrivateKey_ASN1	{ret.l,par1,par2,par3,last}
MACR	!amissl_SSL_use_certificate	{ret.l,par1,last}
MACR	!amissl_SSL_use_certificate_ASN1	{ret.l,par1,par2,last}
MACR	!amissl_SSL_use_RSAPrivateKey_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_use_PrivateKey_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_use_certificate_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_RSAPrivateKey_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_PrivateKey_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_certificate_file	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_certificate_chain_file	{ret.l,par1,last}
MACR	!amissl_SSL_load_client_CA_file	{ret.l,last}
MACR	!amissl_SSL_add_file_cert_subjects_to_stack	{ret.l,par1,last}
MACR	!amissl_SSL_add_dir_cert_subjects_to_stack	{ret.l,par1,last}
MACR	!amissl_SSL_load_error_strings	
MACR	!amissl_SSL_state_string	{ret.l,last}
MACR	!amissl_SSL_rstate_string	{ret.l,last}
MACR	!amissl_SSL_state_string_long	{ret.l,last}
MACR	!amissl_SSL_rstate_string_long	{ret.l,last}
MACR	!amissl_SSL_SESSION_get_time	{ret.l,last}
MACR	!amissl_SSL_SESSION_set_time	{ret.l,par1,last}
MACR	!amissl_SSL_SESSION_get_timeout	{ret.l,last}
MACR	!amissl_SSL_SESSION_set_timeout	{ret.l,par1,last}
MACR	!amissl_SSL_copy_session_id	{ret.l,par1,last}
MACR	!amissl_SSL_SESSION_new	{ret.l}
MACR	!amissl_SSL_SESSION_hash	{ret.l,last}
MACR	!amissl_SSL_SESSION_cmp	{ret.l,par1,last}
MACR	!amissl_SSL_SESSION_print	{ret.l,par1,last}
MACR	!amissl_SSL_SESSION_free	{ret.l,last}
MACR	!amissl_i2d_SSL_SESSION	{ret.l,par1,last}
MACR	!amissl_SSL_set_session	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_add_session	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_remove_session	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_generate_session_id	{ret.l,par1,last}
MACR	!amissl_SSL_set_generate_session_id	{ret.l,par1,last}
MACR	!amissl_SSL_has_matching_session_id	{ret.l,par1,par2,last}
MACR	!amissl_d2i_SSL_SESSION	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_peer_certificate	{ret.l,last}
MACR	!amissl_SSL_get_peer_cert_chain	{ret.l,last}
MACR	!amissl_SSL_CTX_get_verify_mode	{ret.l,last}
MACR	!amissl_SSL_CTX_get_verify_depth	{ret.l,last}
MACR	!amissl_SSL_CTX_get_verify_callback	{ret.l,last}
MACR	!amissl_SSL_CTX_set_verify	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_set_verify_depth	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_cert_verify_callback	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_RSAPrivateKey	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_use_RSAPrivateKey_ASN1	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_use_PrivateKey	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_use_PrivateKey_ASN1	{ret.l,par1,par2,par3,last}
MACR	!amissl_SSL_CTX_use_certificate	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_use_certificate_ASN1	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_set_default_passwd_cb	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_default_passwd_cb_userdata	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_check_private_key	{ret.l,last}
MACR	!amissl_SSL_check_private_key	{ret.l,last}
MACR	!amissl_SSL_CTX_set_session_id_context	{ret.l,par1,par2,last}
MACR	!amissl_SSL_new	{ret.l,last}
MACR	!amissl_SSL_set_session_id_context	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_set_purpose	{ret.l,par1,last}
MACR	!amissl_SSL_set_purpose	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_trust	{ret.l,par1,last}
MACR	!amissl_SSL_set_trust	{ret.l,par1,last}
MACR	!amissl_SSL_free	{ret.l,last}
MACR	!amissl_SSL_accept	{ret.l,last}
MACR	!amissl_SSL_connect	{ret.l,last}
MACR	!amissl_SSL_read	{ret.l,par1,par2,last}
MACR	!amissl_SSL_peek	{ret.l,par1,par2,last}
MACR	!amissl_SSL_write	{ret.l,par1,par2,last}
MACR	!amissl_SSL_ctrl	{ret.l,par1,par2,par3,last}
MACR	!amissl_SSL_callback_ctrl	{ret.l,par1,par2,last}
MACR	!amissl_SSL_CTX_ctrl	{ret.l,par1,par2,par3,last}
MACR	!amissl_SSL_CTX_callback_ctrl	{ret.l,par1,par2,last}
MACR	!amissl_SSL_get_error	{ret.l,par1,last}
MACR	!amissl_SSL_get_version	{ret.l,last}
MACR	!amissl_SSL_CTX_set_ssl_version	{ret.l,par1,last}
MACR	!amissl_SSLv2_method	{ret.l}
MACR	!amissl_SSLv2_server_method	{ret.l}
MACR	!amissl_SSLv2_client_method	{ret.l}
MACR	!amissl_SSLv3_method	{ret.l}
MACR	!amissl_SSLv3_server_method	{ret.l}
MACR	!amissl_SSLv3_client_method	{ret.l}
MACR	!amissl_SSLv23_method	{ret.l}
MACR	!amissl_SSLv23_server_method	{ret.l}
MACR	!amissl_SSLv23_client_method	{ret.l}
MACR	!amissl_TLSv1_method	{ret.l}
MACR	!amissl_TLSv1_server_method	{ret.l}
MACR	!amissl_TLSv1_client_method	{ret.l}
MACR	!amissl_SSL_get_ciphers	{ret.l,last}
MACR	!amissl_SSL_do_handshake	{ret.l,last}
MACR	!amissl_SSL_renegotiate	{ret.l,last}
MACR	!amissl_SSL_renegotiate_pending	{ret.l,last}
MACR	!amissl_SSL_shutdown	{last}
MACR	!amissl_SSL_get_ssl_method	{ret.l,last}
MACR	!amissl_SSL_set_ssl_method	{ret.l,par1,last}
MACR	!amissl_SSL_alert_type_string_long	{ret.l,last}
MACR	!amissl_SSL_alert_type_string	{ret.l,last}
MACR	!amissl_SSL_alert_desc_string_long	{ret.l,last}
MACR	!amissl_SSL_alert_desc_string	{ret.l,last}
MACR	!amissl_SSL_set_client_CA_list	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_set_client_CA_list	{ret.l,par1,last}
MACR	!amissl_SSL_get_client_CA_list	{ret.l,last}
MACR	!amissl_SSL_CTX_get_client_CA_list	{ret.l,last}
MACR	!amissl_SSL_add_client_CA	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_add_client_CA	{ret.l,par1,last}
MACR	!amissl_SSL_set_connect_state	{ret.l,last}
MACR	!amissl_SSL_set_accept_state	{ret.l,last}
MACR	!amissl_SSL_get_default_timeout	{ret.l,last}
MACR	!amissl_SSL_library_init	{ret.l}
MACR	!amissl_SSL_CIPHER_description	{ret.l,par1,par2,last}
MACR	!amissl_SSL_dup_CA_list	{ret.l,last}
MACR	!amissl_SSL_dup	{ret.l,last}
MACR	!amissl_SSL_get_certificate	{ret.l,last}
MACR	!amissl_SSL_get_privatekey	{ret.l,last}
MACR	!amissl_SSL_CTX_set_quiet_shutdown	{ret.l,par1,last}
MACR	!amissl_SSL_CTX_get_quiet_shutdown	{ret.l,last}
MACR	!amissl_SSL_set_quiet_shutdown	{ret.l,par1,last}
